기준년도,기준월,법정동코드,법정동명,표준산업대분류코드,표준산업대분류명,1인당 소비 금액
2023,05,30200126,가정동,C,제조업(10-34),43700
2023,05,30200126,가정동,G,도매 및 소매업(45-47),58200
2023,05,30200126,가정동,I,숙박 및 음식점업(55-56),22200
2023,05,30200126,가정동,P,교육 서비스업(85),73500
2023,05,30200126,가정동,Q,보건업 및 사회복지 서비스업(86-87),33700
2023,05,30200126,가정동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),12900
2023,05,30200118,갑동,C,제조업(10-34),92700
2023,05,30200118,갑동,F,건설업(41-42),340000
2023,05,30200118,갑동,G,도매 및 소매업(45-47),149700
2023,05,30200118,갑동,I,숙박 및 음식점업(55-56),76500
2023,05,30200118,갑동,M,전문  과학 및 기술 서비스업(70-73),66200
2023,05,30200118,갑동,O,공공 행정 국방 및 사회보장 행정(84),73900
2023,05,30200118,갑동,P,교육 서비스업(85),433600
2023,05,30200118,갑동,R,예술  스포츠 및 여가관련 서비스업(90-91),986400
2023,05,30200118,갑동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),40300
2023,05,30200106,계산동,C,제조업(10-34),15100
2023,05,30200106,계산동,G,도매 및 소매업(45-47),114800
2023,05,30200106,계산동,I,숙박 및 음식점업(55-56),114900
2023,05,30200106,계산동,M,전문  과학 및 기술 서비스업(70-73),33300
2023,05,30200106,계산동,O,공공 행정 국방 및 사회보장 행정(84),1800
2023,05,30200106,계산동,P,교육 서비스업(85),88500
2023,05,30200106,계산동,Q,보건업 및 사회복지 서비스업(86-87),162000
2023,05,30200106,계산동,R,예술  스포츠 및 여가관련 서비스업(90-91),64500
2023,05,30200106,계산동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),149600
2023,05,30200146,관평동,C,제조업(10-34),228000
2023,05,30200146,관평동,F,건설업(41-42),18200
2023,05,30200146,관평동,G,도매 및 소매업(45-47),66200
2023,05,30200146,관평동,H,운수 및 창고업(49-52),8400
2023,05,30200146,관평동,I,숙박 및 음식점업(55-56),63300
2023,05,30200146,관평동,M,전문  과학 및 기술 서비스업(70-73),48300
2023,05,30200146,관평동,O,공공 행정 국방 및 사회보장 행정(84),70100
2023,05,30200146,관평동,P,교육 서비스업(85),427700
2023,05,30200146,관평동,Q,보건업 및 사회복지 서비스업(86-87),122400
2023,05,30200146,관평동,R,예술  스포츠 및 여가관련 서비스업(90-91),62400
2023,05,30200146,관평동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),105400
2023,05,30200102,교촌동,C,제조업(10-34),3000000
2023,05,30200102,교촌동,F,건설업(41-42),1735000
2023,05,30200102,교촌동,G,도매 및 소매업(45-47),524900
2023,05,30200102,교촌동,I,숙박 및 음식점업(55-56),46400
2023,05,30200102,교촌동,M,전문  과학 및 기술 서비스업(70-73),35400
2023,05,30200102,교촌동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),451600
2023,05,30200102,교촌동,O,공공 행정 국방 및 사회보장 행정(84),205600
2023,05,30200102,교촌동,P,교육 서비스업(85),496100
2023,05,30200102,교촌동,Q,보건업 및 사회복지 서비스업(86-87),140700
2023,05,30200102,교촌동,R,예술  스포츠 및 여가관련 서비스업(90-91),59500
2023,05,30200102,교촌동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),97200
2023,05,30200153,구룡동,G,도매 및 소매업(45-47),37600
2023,05,30200153,구룡동,I,숙박 및 음식점업(55-56),73100
2023,05,30200153,구룡동,P,교육 서비스업(85),524800
2023,05,30200153,구룡동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),22300
2023,05,30200124,구성동,C,제조업(10-34),35700
2023,05,30200124,구성동,G,도매 및 소매업(45-47),32200
2023,05,30200124,구성동,H,운수 및 창고업(49-52),2600
2023,05,30200124,구성동,I,숙박 및 음식점업(55-56),33500
2023,05,30200124,구성동,M,전문  과학 및 기술 서비스업(70-73),388800
2023,05,30200124,구성동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),28400
2023,05,30200124,구성동,O,공공 행정 국방 및 사회보장 행정(84),21800
2023,05,30200124,구성동,P,교육 서비스업(85),272200
2023,05,30200124,구성동,Q,보건업 및 사회복지 서비스업(86-87),40600
2023,05,30200124,구성동,R,예술  스포츠 및 여가관련 서비스업(90-91),18800
2023,05,30200124,구성동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),43300
2023,05,30200112,구암동,C,제조업(10-34),260000
2023,05,30200112,구암동,F,건설업(41-42),414800
2023,05,30200112,구암동,G,도매 및 소매업(45-47),69000
2023,05,30200112,구암동,H,운수 및 창고업(49-52),23100
2023,05,30200112,구암동,I,숙박 및 음식점업(55-56),60700
2023,05,30200112,구암동,M,전문  과학 및 기술 서비스업(70-73),133400
2023,05,30200112,구암동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),202300
2023,05,30200112,구암동,O,공공 행정 국방 및 사회보장 행정(84),143300
2023,05,30200112,구암동,P,교육 서비스업(85),107500
2023,05,30200112,구암동,Q,보건업 및 사회복지 서비스업(86-87),143900
2023,05,30200112,구암동,R,예술  스포츠 및 여가관련 서비스업(90-91),48300
2023,05,30200112,구암동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),105400
2023,05,30200122,궁동,C,제조업(10-34),17900
2023,05,30200122,궁동,G,도매 및 소매업(45-47),47000
2023,05,30200122,궁동,H,운수 및 창고업(49-52),16800
2023,05,30200122,궁동,I,숙박 및 음식점업(55-56),66400
2023,05,30200122,궁동,K,금융 및 보험업(64~66),298000
2023,05,30200122,궁동,L,부동산업(68),900
2023,05,30200122,궁동,M,전문  과학 및 기술 서비스업(70-73),77400
2023,05,30200122,궁동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),23100
2023,05,30200122,궁동,O,공공 행정 국방 및 사회보장 행정(84),36900
2023,05,30200122,궁동,P,교육 서비스업(85),403300
2023,05,30200122,궁동,Q,보건업 및 사회복지 서비스업(86-87),149500
2023,05,30200122,궁동,R,예술  스포츠 및 여가관련 서비스업(90-91),37700
2023,05,30200122,궁동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),66100
2023,05,30200148,금고동,I,숙박 및 음식점업(55-56),17100
2023,05,30200119,노은동,C,제조업(10-34),29700
2023,05,30200119,노은동,F,건설업(41-42),3680000
2023,05,30200119,노은동,G,도매 및 소매업(45-47),144200
2023,05,30200119,노은동,H,운수 및 창고업(49-52),40300
2023,05,30200119,노은동,I,숙박 및 음식점업(55-56),77300
2023,05,30200119,노은동,M,전문  과학 및 기술 서비스업(70-73),91500
2023,05,30200119,노은동,O,공공 행정 국방 및 사회보장 행정(84),2035800
2023,05,30200119,노은동,P,교육 서비스업(85),37900
2023,05,30200119,노은동,Q,보건업 및 사회복지 서비스업(86-87),225200
2023,05,30200119,노은동,R,예술  스포츠 및 여가관련 서비스업(90-91),109900
2023,05,30200119,노은동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),149800
2023,05,30200149,대동,I,숙박 및 음식점업(55-56),39800
2023,05,30200103,대정동,G,도매 및 소매업(45-47),805600
2023,05,30200103,대정동,H,운수 및 창고업(49-52),78100
2023,05,30200103,대정동,I,숙박 및 음식점업(55-56),51500
2023,05,30200103,대정동,M,전문  과학 및 기술 서비스업(70-73),1430000
2023,05,30200103,대정동,P,교육 서비스업(85),281600
2023,05,30200103,대정동,Q,보건업 및 사회복지 서비스업(86-87),50200
2023,05,30200103,대정동,R,예술  스포츠 및 여가관련 서비스업(90-91),39000
2023,05,30200103,대정동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),44700
2023,05,30200113,덕명동,C,제조업(10-34),13000
2023,05,30200113,덕명동,F,건설업(41-42),463500
2023,05,30200113,덕명동,G,도매 및 소매업(45-47),39500
2023,05,30200113,덕명동,I,숙박 및 음식점업(55-56),62700
2023,05,30200113,덕명동,M,전문  과학 및 기술 서비스업(70-73),72100
2023,05,30200113,덕명동,O,공공 행정 국방 및 사회보장 행정(84),107900
2023,05,30200113,덕명동,P,교육 서비스업(85),224100
2023,05,30200113,덕명동,Q,보건업 및 사회복지 서비스업(86-87),34700
2023,05,30200113,덕명동,R,예술  스포츠 및 여가관련 서비스업(90-91),37500
2023,05,30200113,덕명동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),33800
2023,05,30200131,덕진동,I,숙박 및 음식점업(55-56),17900
2023,05,30200131,덕진동,K,금융 및 보험업(64~66),22200
2023,05,30200131,덕진동,O,공공 행정 국방 및 사회보장 행정(84),48500
2023,05,30200131,덕진동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),196700
2023,05,30200127,도룡동,C,제조업(10-34),54000
2023,05,30200127,도룡동,F,건설업(41-42),22600
2023,05,30200127,도룡동,G,도매 및 소매업(45-47),1423500
2023,05,30200127,도룡동,H,운수 및 창고업(49-52),11200
2023,05,30200127,도룡동,I,숙박 및 음식점업(55-56),78400
2023,05,30200127,도룡동,J,정보통신업(58-63),67000
2023,05,30200127,도룡동,M,전문  과학 및 기술 서비스업(70-73),51000
2023,05,30200127,도룡동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),41700
2023,05,30200127,도룡동,O,공공 행정 국방 및 사회보장 행정(84),23400
2023,05,30200127,도룡동,P,교육 서비스업(85),603800
2023,05,30200127,도룡동,Q,보건업 및 사회복지 서비스업(86-87),114300
2023,05,30200127,도룡동,R,예술  스포츠 및 여가관련 서비스업(90-91),49900
2023,05,30200127,도룡동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),133700
2023,05,30200152,둔곡동,G,도매 및 소매업(45-47),47300
2023,05,30200152,둔곡동,I,숙박 및 음식점업(55-56),18700
2023,05,30200152,둔곡동,P,교육 서비스업(85),235000
2023,05,30200140,문지동,C,제조업(10-34),78100
2023,05,30200140,문지동,G,도매 및 소매업(45-47),125400
2023,05,30200140,문지동,H,운수 및 창고업(49-52),22100
2023,05,30200140,문지동,I,숙박 및 음식점업(55-56),38700
2023,05,30200140,문지동,O,공공 행정 국방 및 사회보장 행정(84),337500
2023,05,30200140,문지동,P,교육 서비스업(85),208200
2023,05,30200140,문지동,Q,보건업 및 사회복지 서비스업(86-87),121000
2023,05,30200140,문지동,R,예술  스포츠 및 여가관련 서비스업(90-91),86400
2023,05,30200140,문지동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),117600
2023,05,30200139,반석동,C,제조업(10-34),345300
2023,05,30200139,반석동,F,건설업(41-42),24800
2023,05,30200139,반석동,G,도매 및 소매업(45-47),105500
2023,05,30200139,반석동,H,운수 및 창고업(49-52),2400
2023,05,30200139,반석동,I,숙박 및 음식점업(55-56),41600
2023,05,30200139,반석동,K,금융 및 보험업(64~66),160000
2023,05,30200139,반석동,M,전문  과학 및 기술 서비스업(70-73),59200
2023,05,30200139,반석동,O,공공 행정 국방 및 사회보장 행정(84),72500
2023,05,30200139,반석동,P,교육 서비스업(85),266600
2023,05,30200139,반석동,Q,보건업 및 사회복지 서비스업(86-87),64000
2023,05,30200139,반석동,R,예술  스포츠 및 여가관련 서비스업(90-91),67100
2023,05,30200139,반석동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),45300
2023,05,30200110,방동,G,도매 및 소매업(45-47),92400
2023,05,30200110,방동,I,숙박 및 음식점업(55-56),86300
2023,05,30200110,방동,M,전문  과학 및 기술 서비스업(70-73),74900
2023,05,30200110,방동,P,교육 서비스업(85),376000
2023,05,30200110,방동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),35900
2023,05,30200129,방현동,G,도매 및 소매업(45-47),16300
2023,05,30200129,방현동,I,숙박 및 음식점업(55-56),15600
2023,05,30200129,방현동,P,교육 서비스업(85),453600
2023,05,30200129,방현동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),218200
2023,05,30200116,복용동,C,제조업(10-34),28200
2023,05,30200116,복용동,F,건설업(41-42),121000
2023,05,30200116,복용동,G,도매 및 소매업(45-47),144000
2023,05,30200116,복용동,H,운수 및 창고업(49-52),4400
2023,05,30200116,복용동,I,숙박 및 음식점업(55-56),66300
2023,05,30200116,복용동,M,전문  과학 및 기술 서비스업(70-73),120600
2023,05,30200116,복용동,O,공공 행정 국방 및 사회보장 행정(84),860000
2023,05,30200116,복용동,P,교육 서비스업(85),399300
2023,05,30200116,복용동,Q,보건업 및 사회복지 서비스업(86-87),37300
2023,05,30200116,복용동,R,예술  스포츠 및 여가관련 서비스업(90-91),57400
2023,05,30200116,복용동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),131000
2023,05,30200111,봉명동,C,제조업(10-34),300
2023,05,30200111,봉명동,F,건설업(41-42),271900
2023,05,30200111,봉명동,G,도매 및 소매업(45-47),533300
2023,05,30200111,봉명동,H,운수 및 창고업(49-52),11400
2023,05,30200111,봉명동,I,숙박 및 음식점업(55-56),74200
2023,05,30200111,봉명동,J,정보통신업(58-63),44500
2023,05,30200111,봉명동,M,전문  과학 및 기술 서비스업(70-73),725200
2023,05,30200111,봉명동,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),121900
2023,05,30200111,봉명동,O,공공 행정 국방 및 사회보장 행정(84),107000
2023,05,30200111,봉명동,P,교육 서비스업(85),466900
2023,05,30200111,봉명동,Q,보건업 및 사회복지 서비스업(86-87),255400
2023,05,30200111,봉명동,R,예술  스포츠 및 여가관련 서비스업(90-91),60800
2023,05,30200111,봉명동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),173800
2023,05,30200145,봉산동,G,도매 및 소매업(45-47),161200
2023,05,30200145,봉산동,H,운수 및 창고업(49-52),14600
2023,05,30200145,봉산동,I,숙박 및 음식점업(55-56),86000
2023,05,30200145,봉산동,P,교육 서비스업(85),532600
2023,05,30200145,봉산동,R,예술  스포츠 및 여가관련 서비스업(90-91),86100
2023,05,30200145,봉산동,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),170900
2023,05,30200115,상대동,C,제조업(10-34),31000
2023,05,30200115,상대동,G,도매 및 소매업(45-47),52400
2023,05,30200115,상대동,H,운수 및 창고업(49-52),3700
2023,05,30200115,상대동,I,숙박 및 음식점업(55-56),52200
2023,05,30200115,상대동,K,금융 및 보험업(64~66),18600
2023,05,30200115,상대동,M,전문  과학 및 기술 서비스업(70-73),75300
